path_name,size
/404,9846
/500,2291
/_next/static/chunks/117-f19bf6a715691877.js,123962
/_next/static/chunks/523-8c25eb8c075e98b8.js,36518
/_next/static/chunks/569-6ff28aede305a694.js,22842
/_next/static/chunks/70-a4d1d48d10d2aec5.js,133488
/_next/static/chunks/759-aff1d24e293a72b0.js,63958
/_next/static/chunks/app/_not-found/page-eb3b180e2964d882.js,1745
/_next/static/chunks/app/layout-e022ecf1cef9d0b2.js,530
/_next/static/chunks/app/page-5ea1af73a6073f0e.js,32677
/_next/static/chunks/app/streaming-demo/page-b9f0f617c9d3df8d.js,7918
/_next/static/chunks/app/test-firecrawl/page-64317605cfbfbde2.js,8957
/_next/static/chunks/fd9d1056-b6bd4111191f2b98.js,172834
/_next/static/chunks/framework-aec844d2ccbe7592.js,140017
/_next/static/chunks/main-175cbccc543fcbca.js,117290
/_next/static/chunks/main-app-2dcde4753ea0d175.js,461
/_next/static/chunks/pages/_app-72b849fbd24ac258.js,280
/_next/static/chunks/pages/_error-7ba65e1336b92748.js,247
/_next/static/chunks/polyfills-42372ed130431b0a.js,112594
/_next/static/chunks/webpack-d8c2aded1e3fd51f.js,3869
/_next/static/css/e1ea65b36d9c28dd.css,57303
/_next/static/media/26a46d62cd723877-s.woff2,18820
/_next/static/media/55c55f0601d81cf3-s.woff2,25908
/_next/static/media/581909926a08bbc8-s.woff2,19072
/_next/static/media/8e9860b6e62d6359-s.woff2,85272
/_next/static/media/97e0cb1ae144a2a9-s.woff2,11220
/_next/static/media/df0a9ae256c0569c-s.woff2,10280
/_next/static/media/e4af272ccee01ff0-s.p.woff2,48432
/_next/static/xgW1It-Z-bo599kTMpeax/_buildManifest.js,224
/_next/static/xgW1It-Z-bo599kTMpeax/_ssgManifest.js,80
/api/analyze,1474490
/api/analyze-complete,1474490
/api/analyze-direct,1474490
/api/analyze-job,1474490
/api/analyze-resume,1474490
/api/analyze-stream,1474490
/api/extract-pdf,1474490
/api/generate-comprehensive-guide,1474490
/api/generate-quiz,843780
/api/scrape,1474490
/api/test-firecrawl,1474490
/,782889
/streaming-demo,782889
/test-firecrawl,782889